Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score
-1.186915388018159,1,2,42,0.701372771653918,1,1,-0.2388317664101338,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
2.389047639985266,0,0,39,1.6564047446447674,6,1,-0.9492806918073653,-2.016669248400581,2,2.246298182862376,1.616051531894987
0.243469823183211,1,2,93,-0.3332451990861685,0,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
1.673855034384581,0,0,99,1.4176467513970552,1,1,-0.6828623447834036,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-0.471722782417474,1,2,102,0.46261477840620585,7,1,-0.06121953506082571,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
0.958662428783896,0,0,61,1.178888758149343,0,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-1.186915388018159,1,2,31,-0.17407320358769351,1,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
2.389047639985266,0,0,18,0.542200776155443,6,1,-0.15002565073547935,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
0.243469823183211,1,2,101,1.019716762650868,0,1,-0.5052501134340955,-1.111094840679301,2,1.201680624209358,0.9855499657710435
1.673855034384581,0,0,44,-0.09448720583845635,7,0,0.20519881196313602,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
-0.471722782417474,1,2,82,1.5768187468955301,1,1,-0.8604745761327109,-2.016669248400581,2,2.246298182862376,1.616051531894987
0.958662428783896,0,0,20,0.6217867739046808,9,1,-0.15002565073547935,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
-1.186915388018159,1,2,46,-0.41283119683540564,7,0,0.47161715898709855,1.6056283824845383,2,-0.8875544930966774,-1.5364562987247306
2.389047639985266,0,0,78,0.9401307649016302,6,1,-0.4164439977594411,-1.111094840679301,2,1.201680624209358,0.9855499657710435
0.243469823183211,1,2,30,-0.49241719458464356,1,0,0.5604232746617522,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
1.673855034384581,0,0,90,1.178888758149343,0,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-0.471722782417474,1,2,26,-0.3332451990861685,7,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.958662428783896,0,0,42,0.7809587694031559,1,1,-0.32763788208478745,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
-1.186915388018159,1,2,39,1.8155767401432423,6,1,-1.038086807482019,-2.016669248400581,2,2.246298182862376,1.616051531894987
2.389047639985266,0,0,93,-0.2536592013369314,0,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.243469823183211,1,2,99,1.4972327491462925,1,1,-0.7716684604580573,-1.111094840679301,2,1.201680624209358,0.9855499657710435
1.673855034384581,0,0,102,0.30344278290773086,7,1,-0.06121953506082571,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
0.958662428783896,1,0,61,1.099302760400105,0,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-0.471722782417474,0,2,31,-0.09448720583845635,1,0,0.20519881196313602,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
1.673855034384581,1,0,18,0.6217867739046808,6,1,-0.2388317664101338,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
0.243469823183211,0,2,101,1.019716762650868,7,1,-0.5052501134340955,-1.111094840679301,2,1.201680624209358,0.9855499657710435
2.389047639985266,1,0,44,-0.17407320358769351,0,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
-1.186915388018159,0,2,82,1.4972327491462925,1,1,-0.8604745761327109,-2.016669248400581,2,2.246298182862376,1.616051531894987
0.958662428783896,1,0,20,0.542200776155443,9,1,-0.15002565073547935,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
-0.471722782417474,0,2,46,-0.49241719458464356,7,0,0.5604232746617522,1.6056283824845383,2,-0.8875544930966774,-1.5364562987247306
1.673855034384581,1,0,78,1.019716762650868,6,1,-0.5052501134340955,-1.111094840679301,2,1.201680624209358,0.9855499657710435
0.243469823183211,0,2,30,-0.41283119683540564,1,0,0.47161715898709855,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
2.389047639985266,1,0,90,1.2584747558985803,0,1,-0.6828623447834036,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-1.186915388018159,0,2,26,-0.2536592013369314,7,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.958662428783896,1,0,42,0.701372771653918,1,1,-0.2388317664101338,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
-0.471722782417474,0,2,39,1.7359907423940046,6,1,-0.9492806918073653,-2.016669248400581,2,2.246298182862376,1.616051531894987
1.673855034384581,1,0,93,-0.3332451990861685,0,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.243469823183211,0,2,99,1.4176467513970552,1,1,-0.7716684604580573,-1.111094840679301,2,1.201680624209358,0.9855499657710435
2.389047639985266,1,0,102,0.3830287806569687,7,1,-0.06121953506082571,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
-1.186915388018159,0,2,61,1.178888758149343,6,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
0.958662428783896,1,0,31,-0.17407320358769351,0,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
-0.471722782417474,0,2,18,0.542200776155443,1,1,-0.15002565073547935,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
1.673855034384581,1,0,101,1.099302760400105,7,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
0.243469823183211,0,2,44,-0.09448720583845635,6,0,0.20519881196313602,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
2.389047639985266,1,0,82,1.5768187468955301,1,1,-0.8604745761327109,-2.016669248400581,2,2.246298182862376,1.616051531894987
-1.186915388018159,0,2,20,0.6217867739046808,9,1,-0.15002565073547935,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
0.958662428783896,1,0,46,-0.41283119683540564,7,0,0.47161715898709855,1.6056283824845383,2,-0.8875544930966774,-1.5364562987247306
-0.471722782417474,0,2,78,0.9401307649016302,0,1,-0.4164439977594411,-1.111094840679301,2,1.201680624209358,0.9855499657710435
1.673855034384581,1,0,30,-0.49241719458464356,1,0,0.5604232746617522,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.243469823183211,0,2,90,1.178888758149343,6,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
2.389047639985266,1,0,26,-0.3332451990861685,7,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
-1.186915388018159,0,2,42,0.7809587694031559,1,1,-0.32763788208478745,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
0.958662428783896,1,0,39,1.8155767401432423,0,1,-1.038086807482019,-2.016669248400581,2,2.246298182862376,1.616051531894987
-0.471722782417474,0,2,93,-0.2536592013369314,6,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
1.673855034384581,1,0,99,1.4972327491462925,1,1,-0.7716684604580573,-1.111094840679301,2,1.201680624209358,0.9855499657710435
0.243469823183211,0,2,102,0.30344278290773086,7,1,-0.06121953506082571,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
2.389047639985266,1,0,61,1.019716762650868,0,1,-0.5052501134340955,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-1.186915388018159,0,2,31,-0.17407320358769351,1,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.958662428783896,1,0,18,0.701372771653918,6,1,-0.2388317664101338,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
-0.471722782417474,0,2,101,0.9401307649016302,7,1,-0.4164439977594411,-1.111094840679301,2,1.201680624209358,0.9855499657710435
1.673855034384581,1,0,44,-0.09448720583845635,0,0,0.20519881196313602,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
0.243469823183211,0,2,82,1.4176467513970552,1,1,-0.7716684604580573,-2.016669248400581,2,2.246298182862376,1.616051531894987
2.389047639985266,1,0,20,0.46261477840620585,9,1,-0.06121953506082571,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
-1.186915388018159,0,2,46,-0.5720031923338806,7,0,0.5604232746617522,1.6056283824845383,2,-0.8875544930966774,-1.5364562987247306
0.958662428783896,1,0,78,1.099302760400105,6,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-0.471722782417474,0,2,30,-0.41283119683540564,1,0,0.47161715898709855,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
1.673855034384581,1,0,90,1.2584747558985803,0,1,-0.6828623447834036,-1.111094840679301,2,1.201680624209358,0.9855499657710435
0.243469823183211,0,2,26,-0.2536592013369314,7,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
2.389047639985266,1,0,42,0.7809587694031559,1,1,-0.32763788208478745,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
-1.186915388018159,0,2,39,1.6564047446447674,6,1,-0.9492806918073653,-2.016669248400581,2,2.246298182862376,1.616051531894987
0.958662428783896,1,0,93,-0.3332451990861685,0,0,0.3828110433124441,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
-0.471722782417474,0,2,99,1.3380607536478173,1,1,-0.6828623447834036,-1.111094840679301,2,1.201680624209358,0.9855499657710435
1.673855034384581,1,0,102,0.46261477840620585,7,1,-0.15002565073547935,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
0.243469823183211,0,2,61,1.099302760400105,6,1,-0.5940562291087492,-1.111094840679301,2,1.201680624209358,0.9855499657710435
2.389047639985266,1,0,31,-0.09448720583845635,0,0,0.20519881196313602,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
-1.186915388018159,0,2,18,0.6217867739046808,1,1,-0.2388317664101338,-0.20552043295802125,2,0.15706306555634025,0.3550483996471
0.958662428783896,1,0,101,1.019716762650868,7,1,-0.5052501134340955,-1.111094840679301,2,1.201680624209358,0.9855499657710435
-0.471722782417474,0,2,44,-0.17407320358769351,6,0,0.29400492763779046,0.7000539747632586,1,-0.8875544930966774,-0.9059547326007871
1.673855034384581,1,0,82,1.4972327491462925,1,1,-0.8604745761327109,-2.016669248400581,2,2.246298182862376,1.616051531894987
0.243469823183211,0,2,20,0.542200776155443,9,1,-0.15002565073547935,-0.20552043295802125,1,0.15706306555634025,0.3550483996471
2.389047639985266,1,0,46,-0.49241719458464356,7,0,0.5604232746617522,1.6056283824845383,2,-0.8875544930966774,-1.5364562987247306
-1.186915388018159,0,2,78,1.019716762650868,0,1,-0.5052501134340955,-1.111094840679301,2,1.201680624209358,0.9855499657710435
